id;title;priority;potential_value;stage_id;pipeline_id;person_id;organization_id;app_account_id;owner_id;deal_source_id
497;cubilia curae;398;70.11;41;7;437;4029;4;43;null
498;id consequat in consequat;399;12.0;41;7;429;4027;4;42;null
499;sit amet turpis elementum;400;58.09;45;8;437;4016;4;43;null
500;augue vestibulum rutrum;401;71.66;55;10;540;5044;5;52;null
501;cras pellentesque volutpat;402;39.14;55;10;560;5040;5;54;null
502;vel est;403;45.5;53;9;536;5025;5;54;null
503;mauris vulputate;404;36.84;56;10;561;5020;5;53;null
504;urna pretium nisl ut;405;39.66;54;9;553;5038;5;50;null
505;congue etiam;406;16.58;55;10;561;5024;5;51;null
506;est risus auctor;407;86.55;53;9;515;5040;5;51;null
507;pulvinar lobortis est phasellus sit amet;408;56.74;51;9;539;5012;5;53;null
508;mattis egestas metus aenean fermentum donec;409;27.44;53;9;584;5009;5;52;null
509;nec euismod scelerisque quam turpis adipiscing;410;67.99;58;10;593;5020;5;53;null
510;nunc proin;411;65.5;58;10;533;5010;5;54;null
511;viverra pede;412;97.77;55;10;530;5010;5;54;null
512;et tempus semper est;413;19.49;50;9;575;5046;5;52;null
513;pede malesuada in;414;16.48;53;9;593;5039;5;50;null
514;amet eleifend pede;415;43.74;58;10;576;5040;5;52;null
515;habitasse platea dictumst etiam;416;14.21;57;10;580;5027;5;52;null
516;tortor duis;417;65.38;58;10;512;5041;5;53;null
517;in felis eu sapien;418;59.83;54;9;581;5022;5;51;null
518;ut volutpat sapien arcu sed augue;419;76.35;58;10;570;5040;5;52;null
519;ut mauris eget;420;50.73;59;10;537;5044;5;52;null
520;pede libero quis orci nullam;421;72.33;59;10;530;5010;5;50;null
521;quis turpis eget elit sodales scelerisque;422;67.72;52;9;523;5046;5;52;null
522;dolor vel;423;74.78;59;10;546;5034;5;50;null
523;nulla facilisi cras non velit nec;424;95.02;57;10;581;5036;5;52;null
524;in tempus sit amet;425;41.99;59;10;535;5027;5;53;null
525;risus semper;426;76.59;50;9;537;5020;5;52;null
526;duis at;427;92.21;52;9;552;5029;5;50;null
527;nec dui;428;87.51;55;10;508;5025;5;50;null
528;quam pharetra magna ac;429;71.88;54;9;594;5015;5;53;null
529;placerat ante nulla justo aliquam;430;78.73;59;10;544;5049;5;50;null
530;mattis nibh ligula;431;50.73;53;9;550;5018;5;51;null
531;donec vitae nisi nam ultrices libero;432;68.37;53;9;532;5039;5;50;null
532;luctus et ultrices posuere cubilia curae;433;51.24;51;9;506;5037;5;51;null
533;eleifend donec ut dolor;434;90.03;51;9;595;5018;5;52;null
534;quis orci;435;72.52;55;10;559;5044;5;54;null
535;in faucibus orci luctus et ultrices;436;90.41;56;10;597;5038;5;50;null
536;blandit ultrices;437;68.98;59;10;560;5007;5;50;null
537;nibh in;438;39.6;53;9;522;5039;5;54;null
538;ac leo pellentesque ultrices mattis;439;53.79;54;9;523;5031;5;51;null
539;odio justo sollicitudin ut suscipit;440;53.98;59;10;510;5040;5;51;null
540;ipsum primis in faucibus orci luctus;441;66.25;54;9;535;5033;5;50;null
541;a ipsum integer;442;34.14;51;9;588;5024;5;53;null
542;ligula sit amet eleifend;443;21.31;58;10;511;5011;5;51;null
543;mauris viverra;444;68.02;55;10;535;5045;5;54;null
544;consequat ut nulla sed accumsan;445;51.55;59;10;516;5046;5;52;null
545;dui proin leo;446;89.87;56;10;543;5024;5;52;null
546;cubilia curae;447;37.59;59;10;588;5001;5;54;null
547;at feugiat non;448;45.6;52;9;519;5026;5;50;null
548;ligula sit;449;21.96;59;10;506;5046;5;52;null
549;proin at;450;92.7;50;9;511;5006;5;50;null
550;neque duis bibendum morbi non;451;11.78;59;10;506;5022;5;51;null
551;dui vel sem sed sagittis nam;452;47.64;59;10;528;5035;5;53;null
552;orci mauris;453;83.09;57;10;569;5041;5;53;null
553;justo sollicitudin ut;454;38.82;50;9;557;5045;5;54;null
554;ultrices posuere;455;88.14;53;9;512;5044;5;50;null
555;augue vestibulum;456;18.41;51;9;515;5032;5;53;null
556;vestibulum sagittis sapien cum sociis;457;23.35;55;10;552;5045;5;52;null
557;lorem vitae mattis;458;89.22;55;10;518;5010;5;50;null
558;mattis nibh ligula;459;50.73;52;9;568;5017;5;51;null
559;vitae mattis nibh ligula;460;33.84;56;10;560;5018;5;52;null
560;primis in faucibus orci luctus et;461;14.47;52;9;537;5031;5;52;null
561;magna ac consequat metus sapien ut;462;83.58;50;9;591;5020;5;53;null
562;nulla integer pede;463;50.73;58;10;518;5004;5;51;null
563;vestibulum ac est;464;98.45;54;9;541;5042;5;54;null
564;sit amet nulla quisque arcu;465;33.81;51;9;541;5021;5;54;null
565;vulputate nonummy maecenas tincidunt lacus;466;71.6;52;9;513;5006;5;53;null
566;in eleifend;467;64.76;53;9;573;5005;5;54;null
567;eget tincidunt eget tempus;468;42.75;58;10;532;5033;5;54;null
568;cras pellentesque volutpat dui maecenas;469;38.66;55;10;575;5003;5;54;null
569;in faucibus orci luctus;470;67.79;51;9;577;5029;5;53;null
570;donec quis orci eget;471;37.75;50;9;579;5048;5;52;null
571;cubilia curae duis faucibus accumsan odio;472;57.31;55;10;541;5026;5;50;null
572;hac habitasse platea dictumst etiam;473;78.9;59;10;504;5013;5;50;null
573;natoque penatibus et magnis dis parturient;474;56.62;55;10;569;5039;5;52;null
574;sed nisl nunc rhoncus dui;475;47.88;57;10;586;5022;5;50;null
575;ipsum integer a;476;42.65;52;9;515;5037;5;53;null
576;vel enim;477;11.64;52;9;586;5009;5;53;null
577;duis bibendum felis sed interdum venenatis;478;22.83;57;10;527;5015;5;52;null
578;nec sem duis aliquam;479;85.99;57;10;559;5002;5;53;null
579;semper porta volutpat;480;96.81;58;10;504;5028;5;54;null
580;libero nam;481;29.63;56;10;581;5050;5;54;null
581;dictumst maecenas ut;482;93.89;51;9;537;5021;5;54;null
582;fusce lacus purus aliquet;483;99.97;58;10;564;5021;5;53;null
583;convallis nulla neque;484;74.13;51;9;539;5018;5;50;null
584;nisi at nibh in hac;485;36.9;50;9;553;5017;5;53;null
585;orci luctus et;486;97.8;52;9;538;5038;5;54;null
586;eu interdum eu;487;92.41;53;9;548;5044;5;52;null
587;volutpat sapien arcu sed augue;488;31.28;56;10;571;5025;5;53;null
588;hac habitasse platea dictumst;489;14.85;57;10;512;5038;5;50;null
589;fusce posuere felis sed;490;27.68;53;9;592;5023;5;51;null
590;aenean fermentum;491;84.86;51;9;582;5049;5;50;null
591;dui maecenas tristique est;492;32.96;53;9;587;5040;5;50;null
592;sed magna at nunc commodo;493;92.88;56;10;559;5010;5;54;null
593;lorem vitae mattis nibh ligula nec;494;50.73;55;10;542;5042;5;50;null
594;integer tincidunt ante vel;495;41.89;50;9;538;5031;5;50;null
595;et ultrices posuere cubilia curae;496;33.52;53;9;577;5040;5;53;null
596;odio consequat varius integer ac;497;14.64;52;9;541;5010;5;53;null
597;aliquam lacus morbi;498;35.75;59;10;563;5048;5;52;null
598;pellentesque quisque porta volutpat erat;499;76.43;56;10;523;5011;5;50;null
599;quisque arcu libero rutrum ac;500;18.45;59;10;541;5003;5;52;null
600;eleifend pede libero quis;501;42.74;61;11;632;6018;6;60;null
601;lorem ipsum dolor;502;58.24;60;11;678;6019;6;62;null
602;nibh quisque id justo sit;503;88.59;65;12;689;6041;6;60;null
603;lectus in est risus auctor sed;504;86.14;64;11;654;6029;6;61;null
604;fusce posuere felis;505;58.93;69;12;673;6016;6;60;null
605;in hac habitasse;506;68.84;60;11;602;6017;6;61;null
606;volutpat dui;507;68.05;66;12;687;6014;6;60;null
607;nulla ac;508;70.77;69;12;617;6038;6;60;null
608;lobortis vel;509;39.03;66;12;673;6005;6;61;null
609;quam pede lobortis ligula;510;32.73;61;11;620;6044;6;63;null
610;dignissim vestibulum vestibulum;511;53.73;61;11;643;6046;6;64;null
611;lectus vestibulum quam sapien;512;41.11;66;12;671;6024;6;64;null
612;quam pharetra magna ac;513;57.64;61;11;628;6037;6;63;null
613;aenean lectus pellentesque eget;514;93.42;61;11;636;6036;6;64;null
614;pharetra magna;515;17.46;63;11;667;6006;6;64;null
615;eu magna vulputate luctus cum sociis;516;33.25;64;11;658;6024;6;63;null
616;vulputate vitae nisl aenean;517;24.84;69;12;613;6032;6;63;null
617;in faucibus orci luctus et;518;45.45;60;11;619;6002;6;63;null
618;tellus in sagittis dui vel;519;58.22;62;11;625;6047;6;62;null
619;orci luctus et ultrices;520;57.69;66;12;640;6046;6;63;null
620;magna ac consequat metus sapien ut;521;22.17;65;12;664;6034;6;64;null
621;proin interdum;522;87.83;61;11;660;6014;6;64;null
622;nec dui luctus rutrum nulla;523;50.04;63;11;641;6036;6;60;null
623;dis parturient montes nascetur ridiculus;524;94.55;63;11;622;6037;6;63;null
624;placerat ante nulla justo aliquam;525;99.16;65;12;650;6025;6;62;null
625;justo morbi ut odio cras;526;30.57;65;12;603;6037;6;64;null
626;diam neque vestibulum eget vulputate ut;527;96.75;62;11;692;6047;6;64;null
627;erat quisque erat eros;528;60.43;60;11;645;6022;6;60;null
628;nec nisi vulputate nonummy maecenas;529;13.43;62;11;696;6011;6;63;null
629;sapien quis libero;530;54.1;65;12;611;6023;6;62;null
630;non velit donec diam;531;84.27;64;11;636;6016;6;64;null
631;viverra diam vitae;532;50.01;62;11;620;6009;6;64;null
632;justo lacinia eget tincidunt eget;533;10.59;68;12;615;6025;6;63;null
633;eu felis fusce;534;46.95;69;12;693;6045;6;64;null
634;diam in;535;75.41;66;12;669;6028;6;60;null
635;suspendisse accumsan;536;34.44;61;11;651;6025;6;61;null
636;semper sapien a libero nam;537;13.81;63;11;667;6034;6;61;null
637;maecenas leo odio condimentum;538;74.59;69;12;684;6007;6;61;null
638;consequat morbi a;539;10.87;69;12;606;6005;6;61;null
639;congue etiam justo etiam pretium iaculis;540;56.47;63;11;649;6038;6;61;null
640;tellus in;541;31.16;69;12;623;6037;6;62;null
641;turpis donec posuere;542;42.96;66;12;677;6036;6;64;null
642;nisl aenean lectus pellentesque;543;91.04;68;12;632;6018;6;60;null
643;est lacinia nisi venenatis tristique;544;52.59;61;11;632;6023;6;64;null
644;congue eget semper rutrum nulla;545;42.81;66;12;638;6047;6;63;null
645;nonummy maecenas;546;44.24;65;12;628;6025;6;60;null
646;ipsum praesent blandit lacinia erat;547;17.26;69;12;676;6035;6;64;null
647;sapien varius ut;548;16.85;61;11;681;6047;6;64;null
648;mauris lacinia sapien quis libero;549;95.06;64;11;644;6015;6;62;null
649;lacus at velit vivamus vel;550;62.26;65;12;696;6043;6;64;null
650;lacinia eget;551;38.71;63;11;683;6020;6;63;null
651;volutpat eleifend donec ut dolor;552;90.42;69;12;675;6042;6;62;null
652;gravida sem praesent id massa;553;62.95;66;12;615;6043;6;64;null
653;aliquam augue quam;554;37.64;67;12;683;6009;6;64;null
654;bibendum felis sed;555;47.18;62;11;610;6020;6;62;null
655;cursus id turpis integer aliquet massa;556;38.44;60;11;643;6041;6;63;null
656;eget nunc;557;68.47;65;12;668;6040;6;61;null
657;sodales scelerisque;558;15.21;63;11;691;6045;6;62;null
658;morbi ut odio;559;39.48;68;12;662;6022;6;61;null
659;habitasse platea dictumst morbi vestibulum;560;53.97;60;11;602;6042;6;62;null
660;mauris laoreet ut rhoncus aliquet pulvinar;561;56.62;65;12;699;6050;6;64;null
661;orci luctus et ultrices;562;98.72;60;11;603;6041;6;60;null
662;morbi sem mauris laoreet;563;55.02;65;12;638;6002;6;60;null
663;molestie sed;564;45.95;61;11;654;6025;6;61;null
664;proin leo odio;565;20.78;63;11;685;6042;6;63;null
665;ut massa quis augue;566;19.65;69;12;663;6046;6;64;null
666;donec dapibus duis;567;89.76;69;12;662;6016;6;61;null
667;rhoncus sed vestibulum sit amet;568;35.63;68;12;680;6007;6;60;null
668;pharetra magna vestibulum;569;21.66;69;12;675;6004;6;62;null
669;tincidunt eget tempus vel pede;570;87.14;60;11;612;6047;6;64;null
670;tellus in sagittis dui vel;571;66.21;64;11;611;6030;6;60;null
671;donec semper sapien a libero;572;72.91;67;12;651;6011;6;60;null
672;dapibus dolor;573;89.07;67;12;660;6013;6;63;null
673;vel nulla eget eros elementum;574;57.47;68;12;693;6008;6;62;null
674;ipsum ac tellus;575;18.39;68;12;676;6013;6;63;null
675;et tempus semper est quam;576;56.03;64;11;635;6048;6;63;null
676;rhoncus aliquam;577;28.39;62;11;615;6042;6;64;null
677;sed accumsan;578;84.87;62;11;650;6019;6;61;null
678;erat fermentum justo nec condimentum;579;37.57;64;11;611;6028;6;62;null
679;nisl nunc rhoncus dui vel;580;27.37;67;12;673;6034;6;60;null
680;orci luctus et ultrices posuere cubilia;581;91.07;69;12;623;6006;6;60;null
681;convallis nunc proin at turpis;582;14.78;64;11;672;6044;6;64;null
682;vivamus metus arcu;583;50.84;67;12;645;6004;6;63;null
683;in eleifend;584;54.38;60;11;659;6024;6;62;null
684;integer a nibh in quis;585;84.61;69;12;639;6034;6;61;null
685;neque vestibulum eget vulputate;586;53.47;61;11;656;6049;6;61;null
686;eu tincidunt in leo maecenas;587;83.06;67;12;690;6045;6;63;null
687;id consequat in;588;96.31;61;11;641;6015;6;63;null
688;justo aliquam quis turpis eget elit;589;76.03;62;11;655;6035;6;62;null
689;platea dictumst;590;46.73;60;11;697;6021;6;63;null
690;magna at nunc;591;43.38;62;11;642;6015;6;60;null
691;diam cras pellentesque volutpat dui;592;59.63;65;12;628;6016;6;64;null
692;nulla mollis molestie lorem quisque;593;82.56;63;11;672;6035;6;62;null
693;pellentesque viverra pede;594;50.73;69;12;630;6037;6;64;null
694;sit amet erat nulla tempus;595;50.73;63;11;671;6042;6;64;null
695;eu interdum;596;83.62;67;12;681;6027;6;63;null
696;morbi ut odio;597;33.29;69;12;688;6010;6;60;null
697;ipsum integer;598;77.65;60;11;671;6012;6;60;null
698;rhoncus aliquam lacus;599;47.45;63;11;651;6023;6;62;null
699;morbi porttitor lorem id;600;66.9;61;11;699;6027;6;61;null
700;morbi non lectus aliquam sit amet;601;37.26;72;13;760;7029;7;71;null
701;suscipit a;602;66.55;77;14;742;7015;7;74;null
702;eget congue;603;64.82;75;14;765;7010;7;74;null
703;justo sollicitudin;604;44.96;79;14;756;7009;7;73;null
704;posuere metus vitae;605;90.18;77;14;798;7014;7;70;null
705;erat eros viverra eget congue eget;606;17.74;72;13;773;7013;7;73;null
706;tellus nulla ut erat id;607;92.53;73;13;793;7003;7;73;null
707;sapien arcu sed augue aliquam;608;33.5;73;13;729;7033;7;72;null
708;a odio in hac;609;29.34;79;14;797;7033;7;72;null
709;ac nulla sed vel;610;64.79;74;13;717;7045;7;70;null
710;potenti cras in purus eu;611;79.25;75;14;763;7034;7;74;null
711;mi integer ac;612;26.81;77;14;737;7041;7;72;null
712;volutpat convallis morbi;613;29.22;71;13;721;7024;7;74;null
713;justo in hac;614;84.3;73;13;728;7014;7;70;null
714;mus vivamus vestibulum sagittis sapien;615;79.08;75;14;736;7034;7;74;null
715;vestibulum quam;616;54.09;77;14;771;7012;7;71;null
716;nulla suspendisse potenti cras in;617;62.08;77;14;794;7049;7;73;null
717;luctus rutrum;618;42.19;75;14;767;7033;7;70;null
718;rutrum nulla tellus;619;72.78;71;13;735;7030;7;72;null
719;et ultrices posuere;620;84.46;75;14;783;7050;7;74;null
720;ut rhoncus aliquet pulvinar sed;621;65.6;70;13;753;7025;7;71;null
721;massa donec;622;78.5;73;13;756;7029;7;70;null
722;praesent blandit lacinia erat;623;73.29;75;14;754;7002;7;74;null
723;viverra eget congue;624;72.98;71;13;787;7019;7;74;null
724;cursus id turpis integer;625;27.17;71;13;770;7032;7;72;null
725;primis in faucibus orci luctus et;626;44.08;75;14;798;7017;7;72;null
726;risus semper porta;627;77.84;72;13;705;7027;7;70;null
727;id pretium;628;41.25;75;14;758;7042;7;73;null
728;diam in magna;629;62.93;72;13;773;7007;7;71;null
729;in felis eu sapien;630;83.7;73;13;710;7028;7;71;null
730;quis odio consequat varius integer;631;35.03;73;13;778;7047;7;72;null
731;iaculis congue vivamus;632;40.42;79;14;747;7045;7;71;null
732;nullam molestie nibh in;633;38.99;76;14;781;7047;7;71;null
733;semper rutrum nulla nunc purus phasellus;634;17.98;72;13;761;7019;7;71;null
734;molestie sed justo pellentesque;635;84.6;75;14;741;7025;7;71;null
735;dolor vel est donec;636;88.67;70;13;757;7010;7;74;null
736;felis donec;637;39.96;77;14;759;7017;7;71;null
737;sapien urna pretium nisl ut;638;71.46;73;13;794;7036;7;72;null
738;ante ipsum primis in faucibus orci;639;99.45;77;14;787;7005;7;71;null
739;semper rutrum;640;58.03;72;13;735;7015;7;71;null
740;at turpis donec;641;91.88;70;13;765;7045;7;73;null
741;sed interdum venenatis;642;63.83;72;13;789;7023;7;70;null
742;mauris enim;643;98.69;74;13;712;7050;7;72;null
743;rhoncus dui vel sem;644;30.23;76;14;776;7017;7;72;null
744;nulla ultrices aliquet;645;74.51;71;13;720;7040;7;73;null
745;faucibus orci luctus et ultrices;646;32.74;76;14;783;7026;7;72;null
746;pellentesque ultrices phasellus id sapien in;647;70.46;71;13;792;7013;7;74;null
747;quam sapien varius ut blandit;648;50.73;74;13;746;7027;7;73;null
748;lacinia sapien quis libero nullam;649;34.62;70;13;741;7028;7;70;null
749;nunc nisl duis;650;60.75;79;14;766;7015;7;73;null
750;at velit;651;18.56;70;13;764;7032;7;71;null
751;morbi porttitor;652;99.91;70;13;780;7009;7;72;null
752;in sapien iaculis congue;653;91.25;79;14;716;7029;7;72;null
753;duis faucibus accumsan odio curabitur convallis;654;38.85;70;13;707;7035;7;73;null
754;magnis dis;655;77.78;77;14;764;7039;7;74;null
755;pellentesque viverra pede ac diam cras;656;19.73;72;13;794;7027;7;71;null
756;lacinia erat vestibulum sed;657;64.59;75;14;707;7032;7;73;null
757;ac est lacinia;658;96.9;71;13;786;7003;7;71;null
758;mauris eget massa tempor;659;68.2;71;13;757;7031;7;71;null
759;potenti nullam porttitor lacus at;660;78.42;79;14;726;7043;7;73;null
760;a ipsum integer;661;65.87;78;14;709;7023;7;73;null
761;est lacinia nisi venenatis tristique;662;38.59;70;13;743;7021;7;73;null
762;porttitor pede justo eu massa;663;56.69;77;14;756;7033;7;72;null
763;dolor sit amet consectetuer adipiscing elit;664;72.89;76;14;701;7021;7;72;null
764;non mattis pulvinar nulla pede;665;21.78;77;14;703;7004;7;74;null
765;pede posuere nonummy integer non velit;666;21.82;74;13;747;7047;7;71;null
766;diam cras;667;10.54;72;13;735;7032;7;74;null
767;vel sem sed;668;78.12;73;13;775;7008;7;70;null
768;et ultrices posuere cubilia curae donec;669;41.75;77;14;787;7014;7;72;null
769;ante vel;670;83.37;79;14;776;7039;7;72;null
770;proin leo;671;70.27;79;14;764;7007;7;73;null
771;tellus nulla ut erat id;672;19.23;77;14;706;7033;7;72;null
772;dolor vel;673;16.98;70;13;766;7042;7;71;null
773;justo pellentesque;674;80.39;75;14;733;7014;7;74;null
774;odio justo sollicitudin ut suscipit a;675;65.22;74;13;743;7045;7;72;null
775;pede ullamcorper augue a suscipit nulla;676;29.94;71;13;760;7006;7;71;null
776;ultrices posuere;677;61.72;71;13;727;7041;7;70;null
777;donec vitae;678;50.73;72;13;763;7020;7;73;null
778;curabitur gravida nisi;679;74.12;77;14;782;7025;7;73;null
779;convallis eget eleifend;680;16.92;79;14;749;7042;7;73;null
780;lacinia erat;681;99.6;74;13;753;7026;7;71;null
781;enim lorem;682;43.55;71;13;728;7001;7;70;null
782;at nulla;683;50.73;76;14;779;7025;7;70;null
783;turpis adipiscing lorem vitae mattis nibh;684;71.81;78;14;753;7019;7;71;null
784;adipiscing lorem;685;25.77;79;14;732;7040;7;73;null
785;congue etiam justo etiam pretium iaculis;686;15.75;74;13;762;7009;7;71;null
786;integer a nibh in quis justo;687;50.73;71;13;798;7035;7;73;null
787;suspendisse potenti nullam;688;93.28;72;13;783;7012;7;72;null
788;purus aliquet at feugiat non pretium;689;84.57;73;13;764;7023;7;71;null
789;condimentum neque sapien placerat;690;45.54;73;13;719;7030;7;71;null
790;nulla nunc purus phasellus in felis;691;50.73;79;14;707;7034;7;72;null
791;convallis nunc proin at turpis a;692;50.38;73;13;778;7044;7;72;null
792;sit amet sem fusce consequat;693;50.73;74;13;797;7028;7;70;null
793;vehicula consequat morbi a ipsum integer;694;43.03;79;14;773;7002;7;70;null
794;vulputate luctus cum;695;93.62;73;13;788;7002;7;73;null
795;faucibus cursus urna;696;85.37;78;14;751;7012;7;72;null
796;sapien in;697;94.26;76;14;714;7020;7;74;null
797;nisi at nibh in hac;698;98.82;74;13;742;7007;7;74;null
798;semper porta volutpat quam;699;41.21;79;14;783;7036;7;71;null
799;placerat ante nulla;700;47.35;71;13;721;7016;7;74;null
800;volutpat quam;701;66.15;82;15;864;8032;8;80;null
801;et magnis dis parturient montes nascetur;702;53.19;85;16;841;8007;8;84;null
802;viverra dapibus;703;57.84;89;16;849;8034;8;83;null
803;vitae nisl aenean lectus pellentesque eget;704;73.07;88;16;895;8021;8;81;null
804;vestibulum eget vulputate ut;705;20.64;87;16;820;8040;8;82;null
805;quam pharetra magna ac consequat metus;706;94.44;84;15;897;8012;8;83;null
806;sed vestibulum sit;707;41.98;89;16;856;8030;8;83;null
807;et ultrices posuere cubilia;708;85.53;88;16;894;8042;8;84;null
808;vel enim sit amet nunc;709;67.92;85;16;894;8007;8;83;null
809;id nisl venenatis;710;75.5;85;16;864;8042;8;81;null
810;dui luctus rutrum;711;34.0;83;15;821;8015;8;84;null
811;penatibus et;712;26.94;80;15;834;8023;8;82;null
812;tellus nisi eu orci mauris;713;44.5;89;16;839;8037;8;82;null
813;lectus suspendisse potenti in eleifend quam;714;91.95;82;15;822;8041;8;84;null
814;cum sociis natoque penatibus;715;24.69;81;15;883;8015;8;80;null
815;integer pede justo lacinia eget;716;62.8;81;15;897;8023;8;80;null
816;sapien placerat ante nulla justo aliquam;717;31.59;84;15;832;8049;8;81;null
817;id consequat in consequat ut;718;41.19;86;16;871;8011;8;80;null
818;donec vitae nisi nam ultrices libero;719;50.73;83;15;855;8023;8;81;null
819;justo sollicitudin;720;61.73;88;16;868;8044;8;80;null
820;aliquam quis turpis;721;15.48;87;16;808;8009;8;80;null
821;sapien varius ut blandit;722;37.35;82;15;831;8037;8;80;null
822;pede posuere nonummy integer non velit;723;69.74;87;16;811;8045;8;80;null
823;eros elementum pellentesque quisque;724;66.61;88;16;821;8046;8;82;null
824;blandit non interdum in;725;33.06;80;15;891;8040;8;80;null
825;vel augue;726;30.85;81;15;809;8014;8;82;null
826;habitasse platea dictumst maecenas;727;47.57;85;16;880;8011;8;81;null
827;consequat metus sapien ut;728;70.49;86;16;858;8017;8;82;null
828;vestibulum quam sapien;729;53.52;85;16;844;8015;8;84;null
829;dapibus duis at velit;730;34.18;81;15;807;8028;8;81;null
830;velit id pretium iaculis diam;731;39.4;83;15;880;8012;8;82;null
831;massa id;732;91.38;88;16;864;8004;8;81;null
832;tellus semper;733;48.05;87;16;826;8004;8;82;null
833;tortor sollicitudin mi;734;62.46;80;15;882;8041;8;82;null
834;donec pharetra magna vestibulum;735;92.74;84;15;898;8019;8;81;null
835;ac est lacinia;736;73.39;83;15;821;8002;8;83;null
836;cras non velit;737;66.94;87;16;846;8038;8;84;null
837;venenatis lacinia aenean sit;738;77.93;82;15;867;8041;8;80;null
838;in sapien;739;59.9;88;16;891;8024;8;80;null
839;ligula pellentesque ultrices;740;51.42;86;16;881;8040;8;82;null
840;pretium iaculis;741;57.04;85;16;829;8030;8;83;null
841;erat fermentum justo;742;50.73;80;15;820;8044;8;81;null
842;id turpis integer aliquet;743;65.12;88;16;886;8050;8;80;null
843;curae duis faucibus accumsan odio;744;98.37;81;15;811;8026;8;82;null
844;purus phasellus;745;35.01;83;15;853;8008;8;83;null
845;posuere cubilia curae duis faucibus;746;17.71;83;15;875;8026;8;84;null
846;mauris morbi non lectus;747;40.91;86;16;888;8010;8;83;null
847;rhoncus aliquam;748;64.6;84;15;845;8021;8;81;null
848;diam nam tristique tortor;749;37.36;89;16;811;8011;8;81;null
849;ultrices posuere cubilia;750;94.77;86;16;889;8045;8;82;null
850;lacus curabitur at ipsum ac tellus;751;29.38;85;16;829;8030;8;84;null
851;rutrum neque aenean;752;48.5;83;15;814;8026;8;80;null
852;imperdiet sapien urna pretium nisl ut;753;50.73;86;16;808;8034;8;80;null
853;sed sagittis nam congue risus semper;754;91.45;83;15;829;8019;8;82;null
854;pede ac;755;57.98;83;15;816;8014;8;80;null
855;consequat ut nulla sed accumsan felis;756;58.87;82;15;845;8030;8;82;null
856;suspendisse accumsan tortor quis;757;84.38;84;15;809;8002;8;80;null
857;quam pede;758;34.74;83;15;826;8029;8;81;null
858;odio odio elementum eu;759;64.97;81;15;858;8032;8;83;null
859;ac lobortis vel dapibus at diam;760;14.34;87;16;824;8023;8;84;null
860;imperdiet et commodo;761;67.21;85;16;876;8023;8;80;null
861;aliquam lacus morbi quis tortor;762;26.44;83;15;899;8001;8;82;null
862;proin interdum mauris;763;50.73;84;15;891;8021;8;83;null
863;molestie hendrerit;764;98.63;81;15;896;8049;8;81;null
864;ac lobortis vel dapibus;765;35.9;88;16;880;8037;8;82;null
865;lectus suspendisse potenti in eleifend quam;766;88.56;84;15;831;8006;8;84;null
866;sit amet eleifend;767;37.59;81;15;817;8024;8;80;null
867;sapien sapien non mi;768;36.86;86;16;835;8038;8;82;null
868;fringilla rhoncus mauris enim leo rhoncus;769;12.29;83;15;866;8026;8;82;null
869;velit nec;770;35.9;87;16;838;8048;8;83;null
870;nisl nunc;771;80.87;81;15;835;8031;8;80;null
871;vestibulum sed magna at;772;69.09;83;15;889;8047;8;82;null
872;pharetra magna vestibulum aliquet ultrices erat;773;77.54;85;16;814;8031;8;80;null
873;eros suspendisse accumsan;774;65.86;87;16;870;8025;8;83;null
874;in quis justo maecenas;775;61.79;82;15;831;8044;8;83;null
875;viverra diam;776;24.38;83;15;815;8041;8;84;null
876;convallis eget;777;52.15;84;15;811;8018;8;80;null
877;fermentum justo;778;85.7;89;16;836;8034;8;82;null
878;sit amet eros;779;29.36;81;15;839;8045;8;81;null
879;mattis nibh ligula nec;780;30.85;88;16;838;8014;8;84;null
880;ac est lacinia nisi venenatis;781;14.76;88;16;839;8019;8;81;null
881;nascetur ridiculus;782;42.68;83;15;838;8050;8;82;null
882;purus sit amet;783;34.5;84;15;817;8047;8;84;null
883;dui vel sem sed;784;61.43;86;16;899;8049;8;82;null
884;et ultrices posuere cubilia curae;785;50.45;83;15;849;8045;8;80;null
885;morbi vestibulum velit id;786;43.95;89;16;859;8015;8;80;null
886;eget tempus vel pede;787;46.96;81;15;880;8010;8;81;null
887;ut dolor morbi;788;79.48;82;15;886;8006;8;81;null
888;quis odio consequat;789;74.57;81;15;850;8044;8;83;null
889;libero convallis eget;790;52.62;85;16;839;8037;8;84;null
890;turpis sed ante vivamus tortor;791;50.73;83;15;884;8015;8;82;null
891;ac leo pellentesque ultrices;792;86.68;83;15;856;8048;8;81;null
892;dictumst etiam faucibus cursus;793;80.5;89;16;865;8018;8;82;null
893;justo etiam pretium iaculis;794;76.93;81;15;828;8026;8;83;null
894;eros elementum pellentesque quisque porta;795;86.46;85;16;866;8037;8;83;null
895;elementum in hac habitasse platea dictumst;796;44.38;84;15;898;8028;8;81;null
896;hac habitasse platea dictumst maecenas;797;20.72;89;16;815;8038;8;84;null
897;a libero nam;798;93.47;87;16;819;8026;8;83;null
898;ipsum aliquam non;799;59.06;89;16;874;8011;8;82;null
899;donec vitae;800;50.73;82;15;883;8019;8;81;null
900;erat volutpat in congue;801;96.38;97;18;932;9017;9;93;null
901;rhoncus mauris enim;802;50.73;94;17;975;9005;9;94;null
